date,market_ret,breadth,market_anomaly_flag,flag_rate
2018-01-02,0.018097569736249226,1.0,0,0.14285714285714285
2018-01-03,0.01191686549251146,0.8571428571428571,0,0.0
2018-01-04,0.003931675922952992,0.8571428571428571,0,0.0
2018-01-05,0.013036211292407935,1.0,0,0.0
2018-01-08,0.00504012644022037,0.7142857142857143,0,0.0
2018-01-09,0.0006489091085083601,0.42857142857142855,0,0.0
2018-01-10,0.0004305661908794762,0.42857142857142855,0,0.0
2018-01-11,0.006720499973562832,0.8571428571428571,0,0.0
2018-01-12,0.00886723699234458,0.8571428571428571,0,0.2857142857142857
2018-01-16,-0.00506597799317884,0.0,0,0.2857142857142857
2018-01-17,0.008807583775451036,0.7142857142857143,0,0.0
2018-01-18,0.0015972811060627676,0.5714285714285714,0,0.0
2018-01-19,0.0017328102262639097,0.5714285714285714,0,0.0
2018-01-22,0.012305222788692791,0.8571428571428571,0,0.0
2018-01-23,0.012956068420176128,1.0,0,0.0
2018-01-24,-0.00795380196440281,0.14285714285714285,0,0.42857142857142855
2018-01-25,-9.539210820724049e-05,0.42857142857142855,0,0.0
2018-01-26,0.012601194529773454,1.0,0,0.0
2018-01-29,-0.006317433799596214,0.2857142857142857,0,0.0
2018-01-30,-0.0035163903610175057,0.2857142857142857,0,0.14285714285714285
2018-01-31,0.0025509699385622025,0.7142857142857143,0,0.0
2018-02-01,-0.002166893452745059,0.42857142857142855,0,0.5714285714285714
2018-02-02,-0.019165226430673612,0.14285714285714285,0,0.7142857142857143
2018-02-05,-0.03859773599153658,0.0,0,1.0
2018-02-06,0.03000785366544854,1.0,0,1.0
2018-02-07,-0.016634692709699132,0.14285714285714285,0,0.42857142857142855
2018-02-08,-0.040764580483278086,0.0,0,0.8571428571428571
2018-02-09,0.016989063994946946,0.8571428571428571,0,1.0
2018-02-12,0.02248249667906713,1.0,0,0.14285714285714285
2018-02-13,0.005670163557413978,0.8571428571428571,0,0.0
2018-02-14,0.022319235241099054,1.0,0,0.0
2018-02-15,0.022486787457684208,1.0,0,0.14285714285714285
2018-02-16,-0.003931586804676693,0.2857142857142857,0,0.0
2018-02-20,0.001792429252640147,0.5714285714285714,0,0.0
2018-02-21,-2.4182134104996526e-06,0.42857142857142855,0,0.0
2018-02-22,0.0008188891588756876,0.5714285714285714,0,0.0
2018-02-23,0.021403916894584953,1.0,0,0.0
2018-02-26,0.01629488855805818,1.0,0,0.0
2018-02-27,-0.012278382274437496,0.0,0,0.0
2018-02-28,-0.005905448857033273,0.2857142857142857,0,0.0
2018-03-01,-0.018333262057924165,0.0,0,0.0
2018-03-02,0.00821257623625,1.0,0,0.0
2018-03-05,0.011374553869237549,1.0,0,0.0
2018-03-06,0.0016854667180536648,0.5714285714285714,0,0.0
2018-03-07,0.007690920940856898,0.7142857142857143,0,0.0
2018-03-08,0.004170025061851744,0.7142857142857143,0,0.0
2018-03-09,0.02072879268887906,1.0,0,0.0
2018-03-12,0.00454818335938242,0.7142857142857143,0,0.0
2018-03-13,-0.011676212829076335,0.0,0,0.14285714285714285
2018-03-14,0.0017709114657959355,0.5714285714285714,0,0.0
2018-03-15,-0.0005418597278997421,0.5714285714285714,0,0.14285714285714285
2018-03-16,0.000697058595172043,0.2857142857142857,0,0.2857142857142857
2018-03-19,-0.026333264992799293,0.0,0,0.14285714285714285
2018-03-20,0.005531227081907707,0.5714285714285714,0,0.14285714285714285
2018-03-21,-0.006108920782669954,0.14285714285714285,0,0.14285714285714285
2018-03-22,-0.02613380661657521,0.0,0,0.0
2018-03-23,-0.025867029104486922,0.0,0,0.14285714285714285
2018-03-26,0.03762641547910912,1.0,0,0.5714285714285714
2018-03-27,-0.0411129741625638,0.0,0,1.0
2018-03-28,-0.0130571801606494,0.14285714285714285,0,0.14285714285714285
2018-03-29,0.022100904541199094,1.0,0,0.2857142857142857
2018-04-02,-0.02870913959324303,0.0,0,0.2857142857142857
2018-04-03,0.010554184847222084,1.0,0,0.0
2018-04-04,0.01417021453421544,0.8571428571428571,0,0.14285714285714285
2018-04-05,0.011443620624253224,0.8571428571428571,0,0.0
2018-04-06,-0.023486091459781994,0.0,1,0.0
2018-04-09,0.0062721507778081675,1.0,0,0.0
2018-04-10,0.02575487899555649,1.0,0,0.0
2018-04-11,-0.0037536682005971616,0.14285714285714285,1,0.0
2018-04-12,0.010118932558532658,0.8571428571428571,0,0.0
2018-04-13,-0.004830135482331037,0.2857142857142857,1,0.0
2018-04-16,0.0070926489137681835,1.0,0,0.0
2018-04-17,0.026699599282465077,1.0,0,0.0
2018-04-18,0.00011896613216882164,0.42857142857142855,0,0.0
2018-04-19,-0.0014433377024712765,0.42857142857142855,0,0.0
2018-04-20,-0.01729682035131754,0.0,1,0.14285714285714285
2018-04-23,-0.002230432031838544,0.2857142857142857,1,0.0
2018-04-24,-0.028447952637810574,0.0,1,0.2857142857142857
2018-04-25,0.0004979189308455296,0.5714285714285714,0,0.0
2018-04-26,0.029393637082186785,1.0,0,0.14285714285714285
2018-04-27,0.0033489369899092187,0.42857142857142855,0,0.0
2018-04-30,-0.003623361153245606,0.14285714285714285,1,0.0
2018-05-01,0.01411504608112841,1.0,0,0.0
2018-05-02,-0.000623200926900745,0.2857142857142857,1,0.14285714285714285
2018-05-03,0.0037916920102983704,0.5714285714285714,0,0.0
2018-05-04,0.018984291568430654,1.0,0,0.0
2018-05-07,0.00885803172164674,1.0,0,0.0
2018-05-08,0.0026374416515582305,0.42857142857142855,0,0.0
2018-05-09,0.015046276090874182,1.0,0,0.0
2018-05-10,0.009465553534308922,1.0,0,0.0
2018-05-11,-0.0007209973227198756,0.42857142857142855,0,0.0
2018-05-14,-0.0030144310365236094,0.2857142857142857,1,0.0
2018-05-15,-0.011395099441561665,0.0,1,0.0
2018-05-16,0.002229347932041738,0.7142857142857143,0,0.14285714285714285
2018-05-17,-0.007635604710454451,0.14285714285714285,1,0.14285714285714285
2018-05-18,-0.004458578363426684,0.14285714285714285,1,0.0
2018-05-21,0.007798107463842431,1.0,0,0.0
2018-05-22,-0.002660558886772413,0.14285714285714285,1,0.0
2018-05-23,0.010871234683548574,1.0,0,0.0
2018-05-24,-0.0005279746965008674,0.2857142857142857,1,0.0
2018-05-25,-0.002092189189647994,0.42857142857142855,0,0.0
2018-05-29,-0.00407014406484458,0.2857142857142857,1,0.0
2018-05-30,0.006949970854441426,0.7142857142857143,0,0.0
2018-05-31,0.005890674813720409,0.5714285714285714,0,0.2857142857142857
2018-06-01,0.016394970961285043,1.0,0,0.0
2018-06-04,0.007444004810364002,0.7142857142857143,0,0.0
2018-06-05,0.003940153420472714,0.7142857142857143,0,0.0
2018-06-06,0.002381594275959361,0.5714285714285714,0,0.0
2018-06-07,-0.011674936306971537,0.0,1,0.0
2018-06-08,0.00015701377894794533,0.42857142857142855,0,0.0
2018-06-11,0.004046062169777241,0.7142857142857143,0,0.0
2018-06-12,0.005893607267167589,1.0,0,0.0
2018-06-13,0.0010009638113527603,0.5714285714285714,0,0.0
2018-06-14,0.011867837356276263,1.0,0,0.14285714285714285
2018-06-15,-0.008181989141889548,0.14285714285714285,1,0.42857142857142855
2018-06-18,0.0069818847076602575,0.5714285714285714,0,0.0
2018-06-19,-0.006517667231499983,0.14285714285714285,1,0.0
2018-06-20,0.005833239098132984,0.7142857142857143,0,0.0
2018-06-21,-0.008764621286231487,0.0,1,0.0
2018-06-22,-0.004886238107139126,0.2857142857142857,1,0.0
2018-06-25,-0.022650274922515146,0.0,1,0.2857142857142857
2018-06-26,0.008287339715947608,0.8571428571428571,0,0.0
2018-06-27,-0.012286695808731414,0.0,1,0.0
2018-06-28,0.010738882147710667,1.0,0,0.0
2018-06-29,0.0014201144230592741,0.5714285714285714,0,0.0
2018-07-02,0.006424027997035009,0.7142857142857143,0,0.14285714285714285
2018-07-03,-0.013459483861940149,0.0,1,0.14285714285714285
2018-07-05,0.012441741485976099,1.0,0,0.0
2018-07-06,0.013429558069590548,1.0,0,0.0
2018-07-09,0.00921602018333759,0.8571428571428571,0,0.0
2018-07-10,-0.0007378883045288902,0.42857142857142855,0,0.0
2018-07-11,-0.003431219135879991,0.2857142857142857,1,0.0
2018-07-12,0.022271842743634425,1.0,0,0.0
2018-07-13,-0.0012460632947827335,0.8571428571428571,0,0.14285714285714285
2018-07-16,-0.0002664262212307422,0.2857142857142857,1,0.0
2018-07-17,0.008157545671929596,0.8571428571428571,0,0.0
2018-07-18,-0.001533407600620516,0.14285714285714285,1,0.0
2018-07-19,-0.00436966115369838,0.2857142857142857,1,0.0
2018-07-20,-0.0006702609278374754,0.2857142857142857,1,0.0
2018-07-23,0.0040432405617972,0.8571428571428571,0,0.14285714285714285
2018-07-24,0.011407997549737647,0.8571428571428571,0,0.2857142857142857
2018-07-25,0.015445457089983603,1.0,0,0.14285714285714285
2018-07-26,-0.03288673900737481,0.2857142857142857,1,0.2857142857142857
2018-07-27,-0.015075474204305963,0.14285714285714285,1,0.8571428571428571
2018-07-30,-0.019447487865385464,0.0,1,0.5714285714285714
2018-07-31,0.004012898254664348,0.7142857142857143,0,0.2857142857142857
2018-08-01,0.010588511397008813,0.7142857142857143,0,0.14285714285714285
2018-08-02,0.018432229014604205,1.0,0,0.42857142857142855
2018-08-03,0.002457050752087131,0.7142857142857143,0,0.0
2018-08-06,0.01201486997486878,1.0,0,0.14285714285714285
2018-08-07,0.0014281361134064355,0.5714285714285714,0,0.0
2018-08-08,0.004668366319699834,1.0,0,0.0
2018-08-09,0.0005214489415507696,0.42857142857142855,0,0.0
2018-08-10,-0.006015148976526425,0.0,1,0.0
2018-08-13,0.0008593814416137301,0.2857142857142857,1,0.0
2018-08-14,0.007155555069820003,1.0,0,0.0
2018-08-15,-0.012144106335359672,0.14285714285714285,1,0.14285714285714285
2018-08-16,0.001392274497628703,0.5714285714285714,0,0.2857142857142857
2018-08-17,0.001583235126293801,0.42857142857142855,0,0.0
2018-08-20,0.001254949907800586,0.42857142857142855,0,0.0
2018-08-21,-0.0002357954525343978,0.5714285714285714,0,0.0
2018-08-22,0.00666344352895495,1.0,0,0.0
2018-08-23,7.045803793752954e-06,0.42857142857142855,0,0.0
2018-08-24,0.008652390542786468,1.0,0,0.0
2018-08-27,0.010398673683944601,1.0,0,0.0
2018-08-28,0.001002623880928247,0.7142857142857143,0,0.0
2018-08-29,0.014922204161691559,0.8571428571428571,0,0.14285714285714285
2018-08-30,-0.0004043248670997051,0.42857142857142855,0,0.14285714285714285
2018-08-31,-0.0010647162010822672,0.5714285714285714,0,0.0
2018-09-04,-0.0028530783210951754,0.42857142857142855,0,0.0
2018-09-05,-0.017507542545285987,0.0,1,0.2857142857142857
2018-09-06,-0.0100063982138119,0.2857142857142857,1,0.42857142857142855
2018-09-07,-0.0025946274329315794,0.2857142857142857,1,0.0
2018-09-10,0.0011087606212902676,0.5714285714285714,0,0.0
2018-09-11,0.0121069297973582,0.8571428571428571,0,0.2857142857142857
2018-09-12,-0.007149265723928837,0.2857142857142857,1,0.0
2018-09-13,0.00739546099761988,0.7142857142857143,0,0.14285714285714285
2018-09-14,0.0008234703441233655,0.42857142857142855,0,0.14285714285714285
2018-09-17,-0.018130958102868466,0.0,1,0.14285714285714285
2018-09-18,0.006693772385320873,0.8571428571428571,0,0.0
2018-09-19,-0.0010868047261300498,0.42857142857142855,0,0.0
2018-09-20,0.010656714363941682,1.0,0,0.0
2018-09-21,-0.010076381410273323,0.14285714285714285,1,0.7142857142857143
2018-09-24,0.008366179651990205,0.8571428571428571,0,0.14285714285714285
2018-09-25,0.007126696921626977,0.8571428571428571,0,0.0
2018-09-26,0.00040926738591180137,0.5714285714285714,0,0.0
2018-09-27,0.010763377143826056,0.8571428571428571,0,0.0
2018-09-28,-0.003116080629830566,0.42857142857142855,0,0.0
2018-10-01,0.003394424474732657,0.8571428571428571,0,0.0
2018-10-02,-0.004970005921467362,0.42857142857142855,0,0.0
2018-10-03,0.0032618411403971337,0.7142857142857143,0,0.0
2018-10-04,-0.020551009925472003,0.0,1,0.42857142857142855
2018-10-05,-0.009240539970320214,0.0,1,0.2857142857142857
2018-10-08,-0.010657914952376779,0.0,1,0.5714285714285714
2018-10-09,0.001834938463606574,0.5714285714285714,0,0.0
2018-10-10,-0.04954325042673698,0.0,1,1.0
2018-10-11,-0.008665115324818744,0.2857142857142857,1,0.7142857142857143
2018-10-12,0.030570462122638937,1.0,1,0.5714285714285714
2018-10-15,-0.018976694515553505,0.0,1,0.0
2018-10-16,0.03806162963664666,1.0,1,0.2857142857142857
2018-10-17,-0.00036385028798085236,0.5714285714285714,0,0.0
2018-10-18,-0.025206626775586827,0.0,1,0.14285714285714285
2018-10-19,-0.0015962771381940546,0.2857142857142857,1,0.0
2018-10-22,0.00978240448131624,1.0,0,0.0
2018-10-23,-0.0015186268581393048,0.42857142857142855,0,0.42857142857142855
2018-10-24,-0.04626683945714995,0.0,1,1.0
2018-10-25,0.04231312834277994,1.0,1,0.7142857142857143
2018-10-26,-0.033398274944912,0.0,1,0.42857142857142855
2018-10-29,-0.02957411430592719,0.0,1,1.0
2018-10-30,0.010306526923540647,0.7142857142857143,0,0.14285714285714285
2018-10-31,0.032578026595678926,1.0,0,0.2857142857142857
2018-11-01,0.008586498826959848,0.42857142857142855,0,0.0
2018-11-02,-0.018465948494770266,0.0,1,0.14285714285714285
2018-11-05,-0.009400951678225142,0.2857142857142857,1,0.0
2018-11-06,0.008827856189475554,1.0,0,0.0
2018-11-07,0.03715580900236933,1.0,0,0.14285714285714285
2018-11-08,-0.006688822163374091,0.14285714285714285,1,0.0
2018-11-09,-0.020424608295807913,0.0,1,0.0
2018-11-12,-0.034157449426876756,0.0,1,0.14285714285714285
2018-11-13,-0.0018582810032909322,0.42857142857142855,0,0.0
2018-11-14,-0.009429875174432865,0.2857142857142857,1,0.14285714285714285
2018-11-15,0.02110050027631462,0.8571428571428571,0,0.14285714285714285
2018-11-16,-0.00785158825177834,0.14285714285714285,1,0.0
2018-11-19,-0.044659211271629515,0.0,1,0.2857142857142857
2018-11-20,-0.013117681955690155,0.42857142857142855,0,0.42857142857142855
2018-11-21,0.012532851347622451,0.8571428571428571,0,0.0
2018-11-23,-0.012587365717550527,0.0,1,0.0
2018-11-26,0.028624815801151633,1.0,0,0.0
2018-11-27,6.332786038511427e-05,0.5714285714285714,0,0.0
2018-11-28,0.040431603984217634,1.0,0,0.14285714285714285
2018-11-29,0.0004409744912714984,0.42857142857142855,0,0.0
2018-11-30,0.007106234334950771,0.8571428571428571,0,0.0
2018-12-03,0.021573963309382167,1.0,0,0.0
2018-12-04,-0.03988005101433721,0.0,1,0.5714285714285714
2018-12-06,0.012180856341880406,0.8571428571428571,0,0.14285714285714285
2018-12-07,-0.035214984353981564,0.0,1,0.2857142857142857
2018-12-10,0.013442725330407468,1.0,0,0.0
2018-12-11,0.0031893099660071445,0.8571428571428571,0,0.0
2018-12-12,0.008597403611235161,1.0,0,0.0
2018-12-13,0.003050725376695738,0.7142857142857143,0,0.0
2018-12-14,-0.03275191755217883,0.0,1,0.14285714285714285
2018-12-17,-0.02868584381899884,0.0,1,0.14285714285714285
2018-12-18,0.013518535501527627,0.8571428571428571,0,0.0
2018-12-19,-0.028259689662460903,0.0,1,0.8571428571428571
2018-12-20,-0.016643927696987304,0.14285714285714285,1,0.0
2018-12-21,-0.04000181477103325,0.0,1,1.0
2018-12-24,-0.020063566879971368,0.0,1,0.0
2018-12-26,0.07353556004439489,1.0,1,1.0
2018-12-27,0.002579164589845719,0.7142857142857143,0,0.0
2018-12-28,-0.002474441179349331,0.2857142857142857,1,0.0
2018-12-31,0.006296478921346406,0.7142857142857143,0,0.0
2019-01-02,0.008378796558212958,0.7142857142857143,0,0.14285714285714285
2019-01-03,-0.04155826742393091,0.0,1,0.14285714285714285
2019-01-04,0.047162809117661145,1.0,1,0.0
2019-01-07,0.00898868781688327,0.7142857142857143,0,0.0
2019-01-08,0.015367907740105278,1.0,0,0.0
2019-01-09,0.006225280131788009,0.7142857142857143,0,0.0
2019-01-10,0.001140530299464799,0.42857142857142855,0,0.0
2019-01-11,-0.004732260911448548,0.14285714285714285,1,0.0
2019-01-14,-0.008271293041637571,0.14285714285714285,1,0.0
2019-01-15,0.026144673377711473,1.0,0,0.0
2019-01-16,0.001223287337558007,0.42857142857142855,0,0.0
2019-01-17,0.0069505176817110026,1.0,0,0.0
2019-01-18,0.009785129187544974,1.0,0,0.0
2019-01-22,-0.02032638090484462,0.0,1,0.0
2019-01-23,0.001883450686949617,0.8571428571428571,0,0.0
2019-01-24,0.0013523005228537174,0.5714285714285714,0,0.0
2019-01-25,0.016215747580841607,1.0,0,0.0
2019-01-28,-0.01308045155085277,0.0,1,0.0
2019-01-29,-0.012567258123958773,0.14285714285714285,1,0.0
2019-01-30,0.03522948142940309,1.0,0,0.2857142857142857
2019-01-31,0.03113775115180863,1.0,0,0.2857142857142857
2019-02-01,-0.009884559418542938,0.2857142857142857,1,0.0
2019-02-04,0.016622485567526577,1.0,0,0.14285714285714285
2019-02-05,0.008987448408572034,0.8571428571428571,0,0.14285714285714285
2019-02-06,-0.005966465670108041,0.2857142857142857,1,0.0
2019-02-07,-0.015128480807233804,0.0,1,0.0
2019-02-08,0.0018094643077721953,0.7142857142857143,0,0.0
2019-02-11,-7.510376261191507e-05,0.42857142857142855,0,0.0
2019-02-12,0.012935457900698309,0.8571428571428571,0,0.0
2019-02-13,-0.003099896451195746,0.2857142857142857,1,0.0
2019-02-14,0.001930013695424258,0.5714285714285714,0,0.14285714285714285
2019-02-15,-0.000634928890306173,0.2857142857142857,1,0.0
