date,market_ret,breadth,market_anomaly_flag,flag_rate
2019-02-19,0.0026320188789458188,0.7142857142857143,0,0.0
2019-02-20,0.00014639134406040682,0.42857142857142855,0,0.0
2019-02-21,-0.006756933704596227,0.0,1,0.0
2019-02-22,0.009773554007438432,1.0,0,0.0
2019-02-25,0.005755623651222587,0.7142857142857143,0,0.0
2019-02-26,0.0033734016016395856,0.8571428571428571,0,0.0
2019-02-27,0.0017935881644322502,0.7142857142857143,0,0.0
2019-02-28,-0.0022608448703173023,0.2857142857142857,1,0.0
2019-03-01,0.008520893891418857,0.8571428571428571,0,0.0
2019-03-04,0.00430488002291315,0.7142857142857143,0,0.0
2019-03-05,0.004582184619558631,0.5714285714285714,0,0.0
2019-03-06,-0.002597749965850747,0.2857142857142857,1,0.0
2019-03-07,-0.013257153987551578,0.0,1,0.0
2019-03-08,-0.001070461650598542,0.2857142857142857,1,0.0
2019-03-11,0.024439490110051625,1.0,0,0.0
2019-03-12,0.0066252589923013906,0.8571428571428571,0,0.14285714285714285
2019-03-13,0.006113423758509936,1.0,0,0.0
2019-03-14,-0.00041282094144590165,0.42857142857142855,0,0.14285714285714285
2019-03-15,-0.0026609550159679063,0.5714285714285714,0,0.8571428571428571
2019-03-18,0.000722105101811318,0.7142857142857143,0,0.14285714285714285
2019-03-19,0.004643199282703752,0.7142857142857143,0,0.0
2019-03-20,0.010594923247842518,0.7142857142857143,0,0.0
2019-03-21,0.01494460356528642,1.0,0,0.14285714285714285
2019-03-22,-0.02049831497280969,0.0,1,0.14285714285714285
2019-03-25,0.00037485775845206133,0.42857142857142855,0,0.0
2019-03-26,0.0033079100653984022,0.7142857142857143,0,0.14285714285714285
2019-03-27,-0.006009664746081904,0.14285714285714285,1,0.0
2019-03-28,0.001555486367357996,0.7142857142857143,0,0.0
2019-03-29,0.00746742518190551,1.0,0,0.0
2019-04-01,0.015503809876190726,1.0,0,0.0
2019-04-02,0.008358939094304074,0.7142857142857143,0,0.0
2019-04-03,0.003391770756466715,0.8571428571428571,0,0.0
2019-04-04,0.0009057306786193685,0.42857142857142855,0,0.0
2019-04-05,0.0019220551970997115,0.5714285714285714,0,0.0
2019-04-08,0.004006702683053872,0.7142857142857143,0,0.0
2019-04-09,-0.0013329437568916041,0.2857142857142857,1,0.0
2019-04-10,0.006274110413613666,1.0,0,0.0
2019-04-11,-0.0021316090793965475,0.2857142857142857,1,0.0
2019-04-12,0.005084785638187451,0.5714285714285714,0,0.0
2019-04-15,0.0021139307081262182,1.0,0,0.0
2019-04-16,0.002568916687131027,0.7142857142857143,0,0.0
2019-04-17,0.0017690527188953334,0.5714285714285714,0,0.0
2019-04-18,0.0008828644671034423,0.7142857142857143,0,0.0
2019-04-22,0.007526430872545961,0.8571428571428571,0,0.0
2019-04-23,0.014459885469781466,1.0,0,0.0
2019-04-24,-0.005285234416730884,0.14285714285714285,1,0.14285714285714285
2019-04-25,0.008289533151728692,0.7142857142857143,0,0.2857142857142857
2019-04-26,0.0038286613428899973,0.5714285714285714,0,0.14285714285714285
2019-04-29,0.006541234200048453,0.8571428571428571,0,0.2857142857142857
2019-04-30,-0.015648182585179034,0.14285714285714285,1,0.2857142857142857
2019-05-01,-0.0011439056173650247,0.14285714285714285,1,0.14285714285714285
2019-05-02,-0.0069038652443382965,0.0,1,0.14285714285714285
2019-05-03,0.0167031350582911,0.8571428571428571,1,0.0
2019-05-06,-0.006499386005777977,0.14285714285714285,1,0.2857142857142857
2019-05-07,-0.019965065375974755,0.0,1,0.42857142857142855
2019-05-08,-0.0017996571376855,0.2857142857142857,1,0.0
2019-05-09,-0.006759842568347226,0.0,1,0.0
2019-05-10,3.383167936762569e-05,0.5714285714285714,0,0.5714285714285714
2019-05-13,-0.038506142498080376,0.0,1,0.8571428571428571
2019-05-14,0.007321232986053218,0.7142857142857143,0,0.0
2019-05-15,0.01985765363838213,1.0,1,0.5714285714285714
2019-05-16,0.018932897911771978,0.8571428571428571,0,0.14285714285714285
2019-05-17,-0.009263805233666291,0.14285714285714285,1,0.0
2019-05-20,-0.01562472717074459,0.0,1,0.0
2019-05-21,0.009773463254319001,0.8571428571428571,0,0.0
2019-05-22,-0.0029571969042311457,0.5714285714285714,0,0.0
2019-05-23,-0.02045677206959549,0.0,1,0.0
2019-05-24,-2.5726104440832692e-05,0.5714285714285714,0,0.0
2019-05-28,0.003205575628626794,0.5714285714285714,0,0.0
2019-05-29,-0.011555986010301913,0.0,1,0.0
2019-05-30,0.003587893874314907,0.8571428571428571,0,0.0
2019-05-31,-0.02025116647387513,0.0,1,0.0
2019-06-03,-0.03761223080117805,0.0,1,0.8571428571428571
2019-06-04,0.026933729161075774,1.0,1,0.5714285714285714
2019-06-05,0.009494225012094388,0.8571428571428571,0,0.0
2019-06-06,0.006891096731984181,1.0,0,0.0
2019-06-07,0.021733312338804822,1.0,0,0.0
2019-06-10,0.013476881325895196,1.0,0,0.14285714285714285
2019-06-11,0.004076155462101653,0.7142857142857143,0,0.14285714285714285
2019-06-12,-0.0072877973418490815,0.14285714285714285,1,0.14285714285714285
2019-06-13,0.006024711188485655,0.7142857142857143,0,0.0
2019-06-14,-0.0036905777433393467,0.14285714285714285,1,0.14285714285714285
2019-06-17,0.012337988499459789,1.0,0,0.0
2019-06-18,0.009928698965274247,0.8571428571428571,0,0.2857142857142857
2019-06-19,0.007413396469003868,0.5714285714285714,0,0.14285714285714285
2019-06-20,0.014524931215973773,1.0,0,0.0
2019-06-21,-0.0009140916747052577,0.2857142857142857,1,0.2857142857142857
2019-06-24,0.0009699527198988271,0.7142857142857143,0,0.0
2019-06-25,-0.02221904235824706,0.0,1,0.2857142857142857
2019-06-26,0.005184592879930275,0.7142857142857143,0,0.0
2019-06-27,0.0019235229052663807,0.5714285714285714,0,0.2857142857142857
2019-06-28,-0.0004993158898399004,0.5714285714285714,0,0.14285714285714285
2019-07-01,0.01204484105113135,0.8571428571428571,0,0.0
2019-07-02,0.00850591747975958,1.0,0,0.0
2019-07-03,0.01021533906561421,1.0,0,0.0
2019-07-05,6.642983088311905e-05,0.42857142857142855,0,0.0
2019-07-08,-0.0071774228719476375,0.14285714285714285,1,0.0
2019-07-09,0.008807347406327779,1.0,0,0.0
2019-07-10,0.012748325724736371,1.0,0,0.0
2019-07-11,-0.0021774283083847274,0.42857142857142855,0,0.0
2019-07-12,0.0077665980380740495,1.0,0,0.0
2019-07-15,0.002460632875578152,0.7142857142857143,0,0.0
2019-07-16,-0.004134678685994994,0.14285714285714285,1,0.0
2019-07-17,-0.004393303234550909,0.14285714285714285,1,0.0
2019-07-18,0.0016904998632181994,0.5714285714285714,0,0.0
2019-07-19,-0.010309228245290125,0.0,1,0.0
2019-07-22,0.011499798804024122,1.0,0,0.0
2019-07-23,0.0033794820574818258,0.7142857142857143,0,0.0
2019-07-24,0.0018365181197235816,0.5714285714285714,0,0.14285714285714285
2019-07-25,-0.01011427143428656,0.0,1,0.2857142857142857
2019-07-26,0.014931946134591414,0.5714285714285714,0,0.14285714285714285
2019-07-29,-0.006235266866788832,0.2857142857142857,1,0.0
2019-07-30,-0.005931370795338057,0.14285714285714285,1,0.14285714285714285
2019-07-31,-0.009429425232061393,0.14285714285714285,1,0.42857142857142855
2019-08-01,-0.006908891775257648,0.0,1,0.42857142857142855
2019-08-02,-0.019904483089371712,0.0,1,0.2857142857142857
2019-08-05,-0.03911144197040845,0.0,1,0.7142857142857143
2019-08-06,0.017313767776195328,1.0,0,0.0
2019-08-07,0.004381400324938912,0.8571428571428571,0,0.0
2019-08-08,0.023588394674539343,1.0,0,0.0
2019-08-09,-0.011596210129282263,0.0,1,0.0
2019-08-12,-0.012697464398625593,0.0,1,0.0
2019-08-13,0.022960340458696722,1.0,0,0.42857142857142855
2019-08-14,-0.03424006627968509,0.0,1,0.42857142857142855
2019-08-15,-0.009941028218355423,0.42857142857142855,0,0.14285714285714285
2019-08-16,0.013708858216106679,1.0,0,0.0
2019-08-19,0.016205783838099057,1.0,0,0.0
2019-08-20,-0.008749202658833435,0.14285714285714285,1,0.0
2019-08-21,0.010819705873471983,0.8571428571428571,0,0.0
2019-08-22,-0.007053395572008315,0.0,1,0.0
2019-08-23,-0.03070189149814408,0.0,1,0.8571428571428571
2019-08-26,0.015413513478515955,1.0,0,0.0
2019-08-27,-0.0024547202146193913,0.2857142857142857,1,0.0
2019-08-28,-0.0009509729006067344,0.8571428571428571,0,0.0
2019-08-29,0.015552063116559418,1.0,0,0.0
2019-08-30,-0.004273790517069062,0.14285714285714285,1,0.0
2019-09-03,-0.00925171911958871,0.14285714285714285,1,0.0
2019-09-04,0.014265465476577097,1.0,0,0.0
2019-09-05,0.019987791781208637,1.0,0,0.0
2019-09-06,-0.004182842699995518,0.14285714285714285,1,0.0
2019-09-09,-0.0025391270858721965,0.2857142857142857,1,0.14285714285714285
2019-09-10,-0.0011010657182912878,0.42857142857142855,0,0.14285714285714285
2019-09-11,0.012762620199169992,1.0,0,0.0
2019-09-12,0.0025988992898525903,0.5714285714285714,0,0.0
2019-09-13,-0.0027585770632401673,0.42857142857142855,0,0.0
2019-09-16,-0.0018751227891449546,0.2857142857142857,1,0.0
2019-09-17,0.002861224886536443,0.7142857142857143,0,0.0
2019-09-18,-0.001390279071295202,0.42857142857142855,0,0.14285714285714285
2019-09-19,0.0019953678796329477,0.7142857142857143,0,0.0
2019-09-20,-0.00742494139438724,0.14285714285714285,1,0.7142857142857143
2019-09-23,-0.0026158907023642003,0.42857142857142855,0,0.0
2019-09-24,-0.015502916268785114,0.0,1,0.42857142857142855
2019-09-25,0.014471200129843074,1.0,0,0.14285714285714285
2019-09-26,-0.005215487628373062,0.14285714285714285,1,0.0
2019-09-27,-0.011039393598035043,0.14285714285714285,1,0.14285714285714285
2019-09-30,0.00667143400034271,0.7142857142857143,0,0.0
2019-10-01,-0.010900153907381796,0.14285714285714285,1,0.14285714285714285
2019-10-02,-0.01894122322649396,0.0,1,0.14285714285714285
2019-10-03,0.014688109327631014,1.0,0,0.0
2019-10-04,0.014555953332838736,1.0,0,0.0
2019-10-07,-0.001018749155592778,0.2857142857142857,1,0.0
2019-10-08,-0.01703950025432453,0.0,1,0.0
2019-10-09,0.010920675224835514,1.0,0,0.0
2019-10-10,0.002052372234126671,0.7142857142857143,0,0.0
2019-10-11,0.013699055084786669,1.0,0,0.0
2019-10-14,-0.0021823490245809047,0.2857142857142857,1,0.0
2019-10-15,0.013228597460114557,0.8571428571428571,0,0.0
2019-10-16,-0.0016428434700848887,0.5714285714285714,0,0.0
2019-10-17,0.002376326774236968,0.8571428571428571,0,0.0
2019-10-18,-0.010298489844302514,0.14285714285714285,1,0.14285714285714285
2019-10-21,0.011903691544507369,1.0,0,0.0
2019-10-22,-0.011624805206642854,0.14285714285714285,1,0.14285714285714285
2019-10-23,0.005390240360057197,0.7142857142857143,0,0.0
2019-10-24,0.006158897442584814,0.8571428571428571,0,0.0
2019-10-25,0.005152730705583007,0.8571428571428571,0,0.14285714285714285
2019-10-28,0.0090915947190939,1.0,0,0.14285714285714285
2019-10-29,-0.008400828721346858,0.2857142857142857,1,0.0
2019-10-30,0.0057553148076679205,0.5714285714285714,0,0.14285714285714285
2019-10-31,0.005077950386732454,0.42857142857142855,0,0.2857142857142857
2019-11-01,0.008054169990444393,0.7142857142857143,0,0.0
2019-11-04,0.006867216454005977,0.8571428571428571,0,0.0
2019-11-05,0.006331259020549603,0.5714285714285714,0,0.14285714285714285
2019-11-06,-0.0022006437333803425,0.2857142857142857,1,0.0
2019-11-07,0.00468859631055366,0.7142857142857143,0,0.0
2019-11-08,0.0034048599436582133,0.8571428571428571,0,0.0
2019-11-11,-0.005651756955241687,0.14285714285714285,1,0.0
2019-11-12,0.0059278638049293,0.7142857142857143,0,0.0
2019-11-13,-0.0004667849131936931,0.5714285714285714,0,0.14285714285714285
2019-11-14,-0.009512040020004482,0.42857142857142855,0,0.14285714285714285
2019-11-15,0.0075219062954502425,0.8571428571428571,0,0.0
2019-11-18,0.00209834880952323,0.7142857142857143,0,0.0
2019-11-19,0.003287969065547466,0.7142857142857143,0,0.0
2019-11-20,-0.007219647449448728,0.0,1,0.14285714285714285
2019-11-21,-0.003106055910679869,0.14285714285714285,1,0.0
2019-11-22,0.001126888169255499,0.7142857142857143,0,0.0
2019-11-25,0.013211751580799902,1.0,0,0.0
2019-11-26,0.0019673359137689322,0.5714285714285714,0,0.0
2019-11-27,0.007064207883037077,0.7142857142857143,0,0.0
2019-11-29,-0.0030476718729679658,0.2857142857142857,1,0.0
2019-12-02,-0.012710925059806437,0.0,1,0.0
2019-12-03,-0.005430219969357648,0.2857142857142857,1,0.0
2019-12-04,0.002026735262929164,0.42857142857142855,0,0.0
2019-12-05,0.0010680082759066956,0.7142857142857143,0,0.0
2019-12-06,0.010314022123357398,1.0,0,0.0
2019-12-09,-0.0017211520567037564,0.5714285714285714,0,0.0
2019-12-10,-0.001030785551768974,0.42857142857142855,0,0.0
2019-12-11,0.004164241616705319,0.8571428571428571,0,0.0
2019-12-12,0.0045732376791119645,0.8571428571428571,0,0.2857142857142857
2019-12-13,0.004723052142597939,0.5714285714285714,0,0.14285714285714285
2019-12-16,0.013545849915313666,1.0,0,0.0
2019-12-17,0.002809045730666252,0.7142857142857143,0,0.0
2019-12-18,0.0032271306775163116,0.5714285714285714,0,0.0
2019-12-19,0.00979873360759084,1.0,0,0.0
2019-12-20,-0.0019855474100790582,0.2857142857142857,1,0.7142857142857143
2019-12-23,0.005607081418818811,0.7142857142857143,0,0.0
2019-12-24,-0.00203636213067052,0.42857142857142855,0,0.0
2019-12-26,0.014982737540705036,1.0,1,0.14285714285714285
2019-12-27,-0.0011919475668099113,0.2857142857142857,1,0.0
2019-12-30,-0.007632618658614675,0.14285714285714285,1,0.0
2019-12-31,0.003817934944129218,1.0,0,0.0
2020-01-02,0.020350838805561766,1.0,1,0.14285714285714285
2020-01-03,-0.009338465102039775,0.0,1,0.0
2020-01-06,0.011726148322027738,1.0,0,0.2857142857142857
2020-01-07,-0.0012364453496488562,0.2857142857142857,1,0.0
2020-01-08,0.006840223776870372,0.8571428571428571,0,0.0
2020-01-09,0.009042348418723613,0.8571428571428571,0,0.0
2020-01-10,-0.00138986543580991,0.2857142857142857,1,0.0
2020-01-13,0.013782066410235907,1.0,1,0.0
2020-01-14,-0.007755635966869535,0.0,1,0.0
2020-01-15,0.001029890415145594,0.5714285714285714,0,0.0
2020-01-16,0.010132263338991596,1.0,0,0.0
2020-01-17,0.0060605445750445365,0.7142857142857143,0,0.0
2020-01-21,0.0004597076085601305,0.42857142857142855,0,0.0
2020-01-22,0.0014312700214251636,0.7142857142857143,0,0.0
2020-01-23,0.0004797646410230933,0.5714285714285714,0,0.0
2020-01-24,-0.007047747040961371,0.0,1,0.42857142857142855
2020-01-27,-0.02076797982803204,0.0,1,0.5714285714285714
2020-01-28,0.01606851158491618,1.0,1,0.0
2020-01-29,0.00440441100954303,0.7142857142857143,0,0.42857142857142855
2020-01-30,-0.005123318806946291,0.5714285714285714,0,0.42857142857142855
2020-01-31,-0.011456836497176992,0.14285714285714285,1,1.0
2020-02-03,0.012739602854033907,0.7142857142857143,0,0.42857142857142855
2020-02-04,0.01827023927034615,0.8571428571428571,1,0.2857142857142857
2020-02-05,0.0032844675955320097,0.7142857142857143,0,0.2857142857142857
2020-02-06,0.008348873714791047,1.0,0,0.0
2020-02-07,-0.0018840834896001826,0.42857142857142855,0,0.14285714285714285
2020-02-10,0.013699674307491623,1.0,0,0.14285714285714285
2020-02-11,-0.003149923015373059,0.5714285714285714,0,0.0
2020-02-12,0.013018600621949103,1.0,0,0.14285714285714285
2020-02-13,-0.007854342799560559,0.2857142857142857,1,0.14285714285714285
2020-02-14,0.001502194347559192,0.7142857142857143,0,0.0
2020-02-18,-0.0003194381121564322,0.42857142857142855,0,0.0
2020-02-19,0.005609728415739114,0.7142857142857143,0,0.0
2020-02-20,-0.00651118140789272,0.14285714285714285,1,0.42857142857142855
2020-02-21,-0.01974937586835763,0.0,1,0.42857142857142855
2020-02-24,-0.043791923101916756,0.0,1,1.0
2020-02-25,-0.025395698968037728,0.0,1,1.0
2020-02-26,0.0038128271311302603,0.8571428571428571,0,0.5714285714285714
2020-02-27,-0.04926790086452104,0.0,1,1.0
2020-02-28,0.007160002679707368,0.5714285714285714,0,1.0
2020-03-02,0.04496368231375923,1.0,1,1.0
2020-03-03,-0.03364046502300422,0.0,1,1.0
2020-03-04,0.03808342164265418,1.0,1,0.2857142857142857
2020-03-05,-0.0358966763016797,0.0,1,0.14285714285714285
2020-03-06,-0.016798950183679003,0.14285714285714285,1,0.42857142857142855
2020-03-09,-0.06636555648311603,0.0,1,1.0
2020-03-10,0.060647500638303535,1.0,1,1.0
2020-03-11,-0.04833658881187922,0.0,1,0.2857142857142857
2020-03-12,-0.09211440881266535,0.0,1,1.0
2020-03-13,0.11092235641723087,1.0,1,1.0
2020-03-16,-0.11536174429738155,0.0,1,1.0
2020-03-17,0.05562490054673445,1.0,0,0.7142857142857143
2020-03-18,-0.012738485606552377,0.2857142857142857,1,0.2857142857142857
2020-03-19,0.02067062821927617,0.8571428571428571,0,0.5714285714285714
2020-03-20,-0.03963503822685767,0.0,1,0.5714285714285714
2020-03-23,-0.0004299882328225709,0.42857142857142855,0,0.0
2020-03-24,0.06892546116505852,1.0,1,0.7142857142857143
2020-03-25,-0.019425702006601858,0.0,1,0.0
2020-03-26,0.05337836015662883,1.0,0,0.14285714285714285
2020-03-27,-0.040530782119465224,0.0,1,0.0
2020-03-30,0.03845088702978788,1.0,0,0.0
2020-03-31,-0.003468846492909445,0.2857142857142857,1,0.0
